Area_name,Price,Aminities,dis_from_road
Koramangala,4291,8,110
Jayanagar,13448,5,1583
Whitefield,19818,19,1731
Koramangala,6108,16,856
Indiranagar,12357,10,1350
Jayanagar,16541,3,189
Whitefield,5066,13,766
Whitefield,22409,10,702
Koramangala,17349,17,221
Indiranagar,22776,11,477
Whitefield,20048,3,1385
Whitefield,4205,9,469
Koramangala,7993,7,257
Malleshwaram,16481,8,1847
Whitefield,9115,11,999
Malleshwaram,15761,2,467
Whitefield,4705,16,1714
Malleshwaram,19049,15,870
Indiranagar,13458,1,285
Whitefield,17067,19,1633
Whitefield,7470,2,883
Malleshwaram,7833,14,1391
